"","date","uid=-5","uid=0","uid=1000","uid=10000","uid=10002","uid=10003","uid=10015","uid=10027","uid=10031","uid=10033","uid=10037","uid=10041","uid=10051","uid=10052","uid=10055","uid=10056","uid=10075","uid=10077","uid=10080","uid=10081","uid=10092","uid=10095","uid=10096","uid=10098","uid=10109","uid=10125","uid=10131","uid=10134","uid=10139","uid=10144","uid=10147","uid=10152","uid=10170","uid=10177","uid=10195","uid=10205","uid=10208","uid=10209","uid=10211","uid=10216","uid=10218","uid=10219","uid=10220","uid=10237","uid=10242","uid=10246","uid=10262","uid=10285","uid=10289","uid=10296","uid=10308","uid=10309","uid=10310","uid=10315","uid=10347","uid=10359","uid=10366","uid=10374","uid=10389","uid=10395","uid=10421","uid=10428","uid=10433","uid=10434","uid=10436","uid=1001"
0,"2019-01-16 15:15:32.906236","8.83KB","1.06KB","307.5KB","536.04KB","0.19KB","7.28KB","31.52KB","16.55KB","937.09KB","624.45KB","40.63KB","8.53KB","11.66KB","12.59KB","257.13KB","150.88KB","179.62KB","36.51KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","0.04KB","39.11KB","0.14KB","15.98KB","32.7KB","152.76KB","99.12KB","68.98KB","194.45KB","128.32KB","37.21KB","17.78KB","17.29KB","1.14KB","63.05KB","24.36KB","16.44KB","60.51KB","24.35KB","28.99KB","17.43KB","133.52KB","114.86KB","52.2KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:33.967622","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:35.020016","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:36.080445","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:37.133837","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:38.199223","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:39.252614","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:40.312003","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:41.370392","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:42.428781","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:43.490169","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:44.554555","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:45.611946","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:46.672332","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:47.727723","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:48.784113","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:49.841503","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:50.895894","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:51.952284","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:53.004677","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:54.067064","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:55.122505","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:56.182893","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:57.246338","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:58.301729","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:15:59.356121","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:16:00.414509","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:16:01.469900","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
0,"2019-01-16 15:16:02.530289","8.83KB","1.06KB","307.5KB","583.08KB","0.19KB","7.28KB","31.9KB","16.55KB","937.09KB","670.73KB","40.63KB","20.92KB","11.66KB","12.59KB","257.13KB","163.1KB","179.62KB","38.5KB","6.21KB","3.84KB","128.34KB","29.94KB","44.57KB","4.51KB","48.43KB","56.44KB","19.12KB","103.21KB","39.11KB","0.14KB","15.98KB","32.7KB","123.29KB","152.76KB","68.98KB","194.45KB","130.6KB","37.21KB","29.76KB","17.29KB","1.37KB","63.05KB","52.55KB","16.44KB","60.51KB","4.99KB","323.03KB","24.35KB","28.99KB","17.7KB","133.52KB","144.69KB","58.29KB","12.1KB","0.1KB","9.92KB","54.42KB","9.26KB","17.41KB","9.33KB","12.99KB","0.03KB","8.13KB","126.04KB","10.69KB","0.41KB","0.19KB"
